[07-Jun-2017 10:58:03 UTC] PHP Parse error:  syntax error, unexpected ';', expecting ']' in /home/ubuntu/workspace/yii2-tasks/backend/config/main.php on line 93
    'SERVER_PORT' => '443',
    'REMOTE_ADDR' => '10.240.0.189',
    'DOCUMENT_ROOT' => '/home/ubuntu/workspace/yii2-tasks/backend/web',
    'REQUEST_SCHEME' => 'https',
    'CONTEXT_PREFIX' => '',
    'CONTEXT_DOCUMENT_ROOT' => '/home/ubuntu/workspace/yii2-tasks/backend/web',
    'SERVER_ADMIN' => '[no address given]',
    'SCRIPT_FILENAME' => '/home/ubuntu/workspace/yii2-tasks/backend/web/index.php',
    'REMOTE_PORT' => '52304',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => 'r=projects%2Fview&id=11',
    'REQUEST_URI' => '/index.php?r=projects%2Fview&id=11',
    'SCRIPT_NAME' => '/index.php',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1502974048.0759999752044677734375,
    'REQUEST_TIME' => 1502974048,
]
[17-Aug-2017 13:41:39 UTC] An Error occurred while handling another error:
exception 'ReflectionException' with message 'Method backend\controllers\ProjectsController::projects() does not exist' in /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php:195
Stack trace:
#0 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(195): ReflectionMethod->__construct('backend\control...', 'projects')
#1 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php(26): yii\web\ErrorHandler->addTypeLinks('backend\control...')
#2 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(330): require('/home/ubuntu/wo...')
#3 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/home/ubuntu/wo...', Array)
#4 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(249): yii\base\View->renderFile('@yii/views/erro...', Array, Object(yii\web\ErrorHandler))
#5 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(304): yii\web\ErrorHandler->renderFile('@yii/views/erro...', Array)
#6 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(326): yii\web\ErrorHandler->renderCallStackItem('/home/ubuntu/wo...', 54, 'backend\control...', 'projects', Array, 3)
#7 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/views/errorHandler/exception.php(381): yii\web\ErrorHandler->renderCallStack(Object(yii\base\UnknownMethodException))
#8 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(330): require('/home/ubuntu/wo...')
#9 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/home/ubuntu/wo...', Array)
#10 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(249): yii\base\View->renderFile('@yii/views/erro...', Array, Object(yii\web\ErrorHandler))
#11 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(116): yii\web\ErrorHandler->renderFile('@yii/views/erro...', Array)
#12 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\base\UnknownMethodException))
#13 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\base\UnknownMethodException))
#14 {main}
Previous exception:
exception 'yii\base\UnknownMethodException' with message 'Calling unknown method: backend\controllers\ProjectsController::projects()' in /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:290
Stack trace:
#0 /home/ubuntu/workspace/yii2-tasks/backend/controllers/ProjectsController.php(54): yii\base\Component->__call('projects', Array)
#1 /home/ubuntu/workspace/yii2-tasks/backend/controllers/ProjectsController.php(54): backend\controllers\ProjectsController->projects('11')
#2 [internal function]: backend\controllers\ProjectsController->actionView('11')
#3 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#4 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#5 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('view', Array)
#6 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('projects/view', Array)
#7 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 /home/ubuntu/workspace/yii2-tasks/backend/web/index.php(17): yii\base\Application->run()
#9 {main}
$_SERVER = [
    'HTTP_HOST' => 'yii2-tasks-bezlim.c9users.io',
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36',
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
    'HTTP_REFERER' => 'https://yii2-tasks-bezlim.c9users.io/index.php?r=org',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br',
    'HTTP_ACCEPT_LANGUAGE' => 'ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4',
    'HTTP_COOKIE' => '_csrf-backend=34f452a156727a0c5ebb34f3886018c0b36d83faab1199440ff086ad8e185ac8a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%5B%8E%D96%C0%AD%9F%EF%C7%AE%BCg%129%5DE%14%9F%B1%24B%2B%1F%5B8%3B%93%E8%7D%8B%C3n%22%3B%7D; advanced-backend=u5k29tm1lrl9qipt9e8mvcs461; XDEBUG_SESSION=cloud9ide; _identity-backend=0233c122d415ebacec875b3dd12fa96a70ac4f3034f80be278d10292cf03b1aea%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22YdM4S0cUc9aGmRZGoM-o0yT2kIYEYn_G%22%2C2592000%5D%22%3B%7D',
    'HTTP_X_FORWARDED_PROTO' => 'https',
    'HTTP_X_FORWARDED_PORT' => '443',
    'HTTP_X_REGION' => 'eu',
    'HTTP_X_FORWARDED_FOR' => '109.237.0.202',
    'HTTP_CONNECTION' => 'keep-alive',
    'PATH' => '/home/ubuntu/.nvm/versions/node/v4.7.3/bin:/usr/local/rvm/gems/ruby-2.3.0/bin:/usr/local/rvm/gems/ruby-2.3.0@global/bin:/usr/local/rvm/rubies/ruby-2.3.0/bin:/mnt/shared/bin:/home/ubuntu/workspace/node_modules/.bin:/home/ubuntu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/mnt/shared/sbin:/opt/gitl:/opt/go/bin:/mnt/shared/c9/app.nw/bin:/usr/local/rvm/bin',
    'LD_LIBRARY_PATH' => '~/.c9/local/lib',
    'SERVER_SIGNATURE' => '<address>Apache/2.4.7 (Ubuntu) Server at yii2-tasks-bezlim.c9users.io Port 443</address>
',
    'SERVER_SOFTWARE' => 'Apache/2.4.7 (Ubuntu)',
    'SERVER_NAME' => 'yii2-tasks-bezlim.c9users.io',
    'SERVER_ADDR' => '172.17.0.81',
    'SERVER_PORT' => '443',
    'REMOTE_ADDR' => '10.240.1.4',
    'DOCUMENT_ROOT' => '/home/ubuntu/workspace/yii2-tasks/backend/web',
    'REQUEST_SCHEME' => 'https',
    'CONTEXT_PREFIX' => '',
    'CONTEXT_DOCUMENT_ROOT' => '/home/ubuntu/workspace/yii2-tasks/backend/web',
    'SERVER_ADMIN' => '[no address given]',
    'SCRIPT_FILENAME' => '/home/ubuntu/workspace/yii2-tasks/backend/web/index.php',
    'REMOTE_PORT' => '45842',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => 'r=projects%2Fview&id=11',
    'REQUEST_URI' => '/index.php?r=projects%2Fview&id=11',
    'SCRIPT_NAME' => '/index.php',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1502977299.5940001010894775390625,
    'REQUEST_TIME' => 1502977299,
]
[17-Aug-2017 13:43:37 UTC] An Error occurred while handling another error:
exception 'ReflectionException' with message 'Method backend\controllers\ProjectsController::projects() does not exist' in /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php:195
Stack trace:
#0 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(195): ReflectionMethod->__construct('backend\control...', 'projects')
#1 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php(26): yii\web\ErrorHandler->addTypeLinks('backend\control...')
#2 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(330): require('/home/ubuntu/wo...')
#3 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/home/ubuntu/wo...', Array)
#4 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(249): yii\base\View->renderFile('@yii/views/erro...', Array, Object(yii\web\ErrorHandler))
#5 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(304): yii\web\ErrorHandler->renderFile('@yii/views/erro...', Array)
#6 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(326): yii\web\ErrorHandler->renderCallStackItem('/home/ubuntu/wo...', 54, 'backend\control...', 'projects', Array, 3)
#7 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/views/errorHandler/exception.php(381): yii\web\ErrorHandler->renderCallStack(Object(yii\base\UnknownMethodException))
#8 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(330): require('/home/ubuntu/wo...')
#9 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/home/ubuntu/wo...', Array)
#10 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(249): yii\base\View->renderFile('@yii/views/erro...', Array, Object(yii\web\ErrorHandler))
#11 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(116): yii\web\ErrorHandler->renderFile('@yii/views/erro...', Array)
#12 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\base\UnknownMethodException))
#13 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\base\UnknownMethodException))
#14 {main}
Previous exception:
exception 'yii\base\UnknownMethodException' with message 'Calling unknown method: backend\controllers\ProjectsController::projects()' in /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:290
Stack trace:
#0 /home/ubuntu/workspace/yii2-tasks/backend/controllers/ProjectsController.php(54): yii\base\Component->__call('projects', Array)
#1 /home/ubuntu/workspace/yii2-tasks/backend/controllers/ProjectsController.php(54): backend\controllers\ProjectsController->projects('11')
#2 [internal function]: backend\controllers\ProjectsController->actionView('11')
#3 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#4 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#5 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('view', Array)
#6 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('projects/view', Array)
#7 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 /home/ubuntu/workspace/yii2-tasks/backend/web/index.php(17): yii\base\Application->run()
#9 {main}
$_SERVER = [
    'HTTP_HOST' => 'yii2-tasks-bezlim.c9users.io',
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36',
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
    'HTTP_REFERER' => 'https://yii2-tasks-bezlim.c9users.io/index.php?r=org',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br',
    'HTTP_ACCEPT_LANGUAGE' => 'ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4',
    'HTTP_COOKIE' => '_csrf-backend=34f452a156727a0c5ebb34f3886018c0b36d83faab1199440ff086ad8e185ac8a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%5B%8E%D96%C0%AD%9F%EF%C7%AE%BCg%129%5DE%14%9F%B1%24B%2B%1F%5B8%3B%93%E8%7D%8B%C3n%22%3B%7D; advanced-backend=u5k29tm1lrl9qipt9e8mvcs461; XDEBUG_SESSION=cloud9ide; _identity-backend=0233c122d415ebacec875b3dd12fa96a70ac4f3034f80be278d10292cf03b1aea%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22YdM4S0cUc9aGmRZGoM-o0yT2kIYEYn_G%22%2C2592000%5D%22%3B%7D',
    'HTTP_X_FORWARDED_PROTO' => 'https',
    'HTTP_X_FORWARDED_PORT' => '443',
    'HTTP_X_REGION' => 'eu',
    'HTTP_X_FORWARDED_FOR' => '109.237.0.202',
    'HTTP_CONNECTION' => 'keep-alive',
    'PATH' => '/home/ubuntu/.nvm/versions/node/v4.7.3/bin:/usr/local/rvm/gems/ruby-2.3.0/bin:/usr/local/rvm/gems/ruby-2.3.0@global/bin:/usr/local/rvm/rubies/ruby-2.3.0/bin:/mnt/shared/bin:/home/ubuntu/workspace/node_modules/.bin:/home/ubuntu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/mnt/shared/sbin:/opt/gitl:/opt/go/bin:/mnt/shared/c9/app.nw/bin:/usr/local/rvm/bin',
    'LD_LIBRARY_PATH' => '~/.c9/local/lib',
    'SERVER_SIGNATURE' => '<address>Apache/2.4.7 (Ubuntu) Server at yii2-tasks-bezlim.c9users.io Port 443</address>
',
    'SERVER_SOFTWARE' => 'Apache/2.4.7 (Ubuntu)',
    'SERVER_NAME' => 'yii2-tasks-bezlim.c9users.io',
    'SERVER_ADDR' => '172.17.0.81',
    'SERVER_PORT' => '443',
    'REMOTE_ADDR' => '10.240.1.18',
    'DOCUMENT_ROOT' => '/home/ubuntu/workspace/yii2-tasks/backend/web',
    'REQUEST_SCHEME' => 'https',
    'CONTEXT_PREFIX' => '',
    'CONTEXT_DOCUMENT_ROOT' => '/home/ubuntu/workspace/yii2-tasks/backend/web',
    'SERVER_ADMIN' => '[no address given]',
    'SCRIPT_FILENAME' => '/home/ubuntu/workspace/yii2-tasks/backend/web/index.php',
    'REMOTE_PORT' => '59146',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => 'r=projects%2Fview&id=11',
    'REQUEST_URI' => '/index.php?r=projects%2Fview&id=11',
    'SCRIPT_NAME' => '/index.php',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1502977417.04699993133544921875,
    'REQUEST_TIME' => 1502977417,
]
[17-Aug-2017 13:45:22 UTC] PHP Fatal error:  Class 'backend\controllers\Org' not found in /home/ubuntu/workspace/yii2-tasks/backend/controllers/ProjectsController.php on line 54
[17-Aug-2017 13:45:22 UTC] PHP Stack trace:
[17-Aug-2017 13:45:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[17-Aug-2017 13:45:22 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[17-Aug-2017 13:45:22 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[17-Aug-2017 13:45:22 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[17-Aug-2017 13:45:22 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[17-Aug-2017 13:45:22 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[17-Aug-2017 13:45:22 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[17-Aug-2017 13:45:22 UTC] PHP   8. backend\controllers\ProjectsController->actionView() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[17-Aug-2017 13:45:54 UTC] PHP Fatal error:  Call to a member function projects() on a non-object in /home/ubuntu/workspace/yii2-tasks/backend/controllers/ProjectsController.php on line 56
[17-Aug-2017 13:45:54 UTC] PHP Stack trace:
[17-Aug-2017 13:45:54 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[17-Aug-2017 13:45:54 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[17-Aug-2017 13:45:54 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[17-Aug-2017 13:45:54 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
[17-Aug-2017 13:45:54 UTC] PHP   5. yii\base\Controller->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php:523
[17-Aug-2017 13:45:54 UTC] PHP   6. yii\base\InlineAction->runWithParams() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php:156
[17-Aug-2017 13:45:54 UTC] PHP   7. call_user_func_array:{/home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[17-Aug-2017 13:45:54 UTC] PHP   8. backend\controllers\ProjectsController->actionView() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php:57
[17-Aug-2017 13:46:24 UTC] An Error occurred while handling another error:
exception 'ReflectionException' with message 'Method backend\models\Org::projects() does not exist' in /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php:195
Stack trace:
#0 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(195): ReflectionMethod->__construct('backend\models\...', 'projects')
#1 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/views/errorHandler/callStackItem.php(26): yii\web\ErrorHandler->addTypeLinks('backend\models\...')
#2 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(330): require('/home/ubuntu/wo...')
#3 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/home/ubuntu/wo...', Array)
#4 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(249): yii\base\View->renderFile('@yii/views/erro...', Array, Object(yii\web\ErrorHandler))
#5 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(304): yii\web\ErrorHandler->renderFile('@yii/views/erro...', Array)
#6 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(326): yii\web\ErrorHandler->renderCallStackItem('/home/ubuntu/wo...', 56, 'backend\models\...', 'projects', Array, 3)
#7 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/views/errorHandler/exception.php(381): yii\web\ErrorHandler->renderCallStack(Object(yii\base\UnknownMethodException))
#8 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(330): require('/home/ubuntu/wo...')
#9 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/View.php(250): yii\base\View->renderPhpFile('/home/ubuntu/wo...', Array)
#10 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(249): yii\base\View->renderFile('@yii/views/erro...', Array, Object(yii\web\ErrorHandler))
#11 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/ErrorHandler.php(116): yii\web\ErrorHandler->renderFile('@yii/views/erro...', Array)
#12 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/ErrorHandler.php(111): yii\web\ErrorHandler->renderException(Object(yii\base\UnknownMethodException))
#13 [internal function]: yii\base\ErrorHandler->handleException(Object(yii\base\UnknownMethodException))
#14 {main}
Previous exception:
exception 'yii\base\UnknownMethodException' with message 'Calling unknown method: backend\models\Org::projects()' in /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Component.php:290
Stack trace:
#0 /home/ubuntu/workspace/yii2-tasks/backend/controllers/ProjectsController.php(56): yii\base\Component->__call('projects', Array)
#1 /home/ubuntu/workspace/yii2-tasks/backend/controllers/ProjectsController.php(56): backend\models\Org->projects()
#2 [internal function]: backend\controllers\ProjectsController->actionView('11')
#3 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/InlineAction.php(57): call_user_func_array(Array, Array)
#4 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#5 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('view', Array)
#6 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('projects/view', Array)
#7 /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#8 /home/ubuntu/workspace/yii2-tasks/backend/web/index.php(17): yii\base\Application->run()
#9 {main}
$_SERVER = [
    'HTTP_HOST' => 'yii2-tasks-bezlim.c9users.io',
    'HTTP_CACHE_CONTROL' => 'max-age=0',
    'HTTP_UPGRADE_INSECURE_REQUESTS' => '1',
    'HTTP_USER_AGENT' => 'Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36',
    'HTTP_ACCEPT' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8',
    'HTTP_REFERER' => 'https://yii2-tasks-bezlim.c9users.io/index.php?r=org',
    'HTTP_ACCEPT_ENCODING' => 'gzip, deflate, br',
    'HTTP_ACCEPT_LANGUAGE' => 'ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4',
    'HTTP_COOKIE' => '_csrf-backend=34f452a156727a0c5ebb34f3886018c0b36d83faab1199440ff086ad8e185ac8a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%5B%8E%D96%C0%AD%9F%EF%C7%AE%BCg%129%5DE%14%9F%B1%24B%2B%1F%5B8%3B%93%E8%7D%8B%C3n%22%3B%7D; advanced-backend=u5k29tm1lrl9qipt9e8mvcs461; XDEBUG_SESSION=cloud9ide; _identity-backend=0233c122d415ebacec875b3dd12fa96a70ac4f3034f80be278d10292cf03b1aea%3A2%3A%7Bi%3A0%3Bs%3A17%3A%22_identity-backend%22%3Bi%3A1%3Bs%3A46%3A%22%5B1%2C%22YdM4S0cUc9aGmRZGoM-o0yT2kIYEYn_G%22%2C2592000%5D%22%3B%7D',
    'HTTP_X_FORWARDED_PROTO' => 'https',
    'HTTP_X_FORWARDED_PORT' => '443',
    'HTTP_X_REGION' => 'eu',
    'HTTP_X_FORWARDED_FOR' => '109.237.0.202',
    'HTTP_CONNECTION' => 'keep-alive',
    'PATH' => '/home/ubuntu/.nvm/versions/node/v4.7.3/bin:/usr/local/rvm/gems/ruby-2.3.0/bin:/usr/local/rvm/gems/ruby-2.3.0@global/bin:/usr/local/rvm/rubies/ruby-2.3.0/bin:/mnt/shared/bin:/home/ubuntu/workspace/node_modules/.bin:/home/ubuntu/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/mnt/shared/sbin:/opt/gitl:/opt/go/bin:/mnt/shared/c9/app.nw/bin:/usr/local/rvm/bin',
    'LD_LIBRARY_PATH' => '~/.c9/local/lib',
    'SERVER_SIGNATURE' => '<address>Apache/2.4.7 (Ubuntu) Server at yii2-tasks-bezlim.c9users.io Port 443</address>
',
    'SERVER_SOFTWARE' => 'Apache/2.4.7 (Ubuntu)',
    'SERVER_NAME' => 'yii2-tasks-bezlim.c9users.io',
    'SERVER_ADDR' => '172.17.0.81',
    'SERVER_PORT' => '443',
    'REMOTE_ADDR' => '10.240.1.31',
    'DOCUMENT_ROOT' => '/home/ubuntu/workspace/yii2-tasks/backend/web',
    'REQUEST_SCHEME' => 'https',
    'CONTEXT_PREFIX' => '',
    'CONTEXT_DOCUMENT_ROOT' => '/home/ubuntu/workspace/yii2-tasks/backend/web',
    'SERVER_ADMIN' => '[no address given]',
    'SCRIPT_FILENAME' => '/home/ubuntu/workspace/yii2-tasks/backend/web/index.php',
    'REMOTE_PORT' => '43256',
    'GATEWAY_INTERFACE' => 'CGI/1.1',
    'SERVER_PROTOCOL' => 'HTTP/1.1',
    'REQUEST_METHOD' => 'GET',
    'QUERY_STRING' => 'r=projects%2Fview&id=11',
    'REQUEST_URI' => '/index.php?r=projects%2Fview&id=11',
    'SCRIPT_NAME' => '/index.php',
    'PHP_SELF' => '/index.php',
    'REQUEST_TIME_FLOAT' => 1502977584.118000030517578125,
    'REQUEST_TIME' => 1502977584,
]
[17-Aug-2017 13:52:07 UTC] PHP Fatal error:  Class 'Url' not found in /home/ubuntu/workspace/yii2-tasks/backend/views/projects/view.php on line 16
[17-Aug-2017 13:52:07 UTC] PHP Stack trace:
[17-Aug-2017 13:52:07 UTC] PHP   1. {main}() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:0
[17-Aug-2017 13:52:07 UTC] PHP   2. yii\base\Application->run() /home/ubuntu/workspace/yii2-tasks/backend/web/index.php:17
[17-Aug-2017 13:52:07 UTC] PHP   3. yii\web\Application->handleRequest() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/base/Application.php:380
[17-Aug-2017 13:52:07 UTC] PHP   4. yii\base\Module->runAction() /home/ubuntu/workspace/yii2-tasks/vendor/yiisoft/yii2/web/Application.php:102
